Date,Index,Return,Posted
2020-01-31,43.2,-0.000693963,2020-02-23
2019-12-31,43.23,0.01146467,2020-02-23
2018-11-30,42.74,-0.007892293,2020-02-23
2018-10-31,43.08,-0.00668665,2020-02-23
2018-09-30,43.37,0.011899207,2020-02-23
2018-08-31,42.86,-0.00695088,2020-02-23
2018-07-31,43.16,-0.009637448,2020-02-23
2018-06-30,43.58,-0.007063112,2020-02-23
2018-05-31,43.89,-0.001819422,2020-02-23
2018-04-30,43.97,-0.011910112,2020-02-23
2018-03-31,44.5,0.002252252,2020-02-23
2018-02-28,44.4,-0.010474705,2020-02-23
2018-01-31,44.87,0.00089226,2020-02-23
2017-12-31,44.83,-0.000223015,2020-02-23
2016-11-30,44.84,0.003356456,2020-02-23
2016-10-31,44.69,0.003593083,2020-02-23
2016-09-30,44.53,0.010208711,2020-02-23
2016-08-31,44.08,0.038398115,2020-02-23
2016-07-31,42.45,0.007356431,2020-02-23
2016-06-30,42.14,0.001187931,2020-02-23
2016-05-31,42.09,0.009594627,2020-02-23
2016-04-30,41.69,0.000479962,2020-02-23
2016-03-31,41.67,-0.002632839,2020-02-23
2016-02-29,41.78,-0.005001191,2020-02-23
2016-01-31,41.99,0.004545455,2020-02-23
2015-12-31,41.8,-0.002386635,2020-02-23
2014-11-30,41.9,0.000716503,2020-02-23
2014-10-31,41.87,0.004076739,2020-02-23
2014-09-30,41.7,-0.013017751,2020-02-23
2014-08-31,42.25,0.012703739,2020-02-23
2014-07-31,41.72,-0.007375684,2020-02-23
2014-06-30,42.03,0.006706587,2020-02-23
2014-05-31,41.75,-0.005715647,2020-02-23
2014-04-30,41.99,0.00743762,2020-02-23
2014-03-31,41.68,0.004095399,2020-02-23
2014-02-28,41.51,-0.003361345,2020-02-23
2014-01-31,41.65,-0.00071977,2020-02-23
2013-12-31,41.68,0.004337349,2020-02-23
2012-11-30,41.5,0.00654863,2020-02-23
2012-10-31,41.23,0.016017743,2020-02-23
2012-09-30,40.58,-0.006852668,2020-02-23
2012-08-31,40.86,-0.006081245,2020-02-23
2012-07-31,41.11,-0.003876908,2020-02-23
2012-06-30,41.27,-0.005062681,2020-02-23
2012-05-31,41.48,0.006551808,2020-02-23
2012-04-30,41.21,0.022073413,2020-02-23
2012-03-31,40.32,0.000744602,2020-02-23
2012-02-29,40.29,-0.012257906,2020-02-23
2012-01-31,40.79,-0.003663898,2020-02-23
2011-12-31,40.94,0.014873575,2020-02-23
2010-11-30,40.34,0.008247938,2020-02-23
2010-10-31,40.01,-0.004478726,2020-02-23
2010-09-30,40.19,0.001744766,2020-02-23
2010-08-31,40.12,0.000498753,2020-02-23
2010-07-31,40.1,-0.006195787,2020-02-23
